½s¸¹,ºØÃþ,µæ¦W,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì,§÷®Æ,¼Æ¶q (100¤H¥÷),³æ¦ì
1,10,¥Õ¦Ì¶º,¦Ì¶º,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,¦a¥Ê¶º,¦a¥Ê,10,,¦Ì¶º,21,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,¨¡­»¶º,¨¡ÀY,6,,¦Ì¶º,21,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,ª£¶º,¤õ»L¤B,2,,³J,5,,«C¨§¤¯,2,,¥É¦Ì²É,2,,­JÅÚ½³,2,,¦×µ·,3,,¬v½µ,2,,½¼¤¯,2,,,,,,,
5,10,³Î¥],³Î¥],390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,ª£¦Ì¯»,¦Ì¯»,40,¥],¬v½µ,2,,¾{³½,3,,­JÅÚ½³,2,,¦×µ·,3,,°ªÄRµæ,4,,­´µæ,2,,,,,,,,,,
7,10,ª£ÄÑ,ÄÑ,13,,¬v½µ,2,,¾{³½,3,,­JÅÚ½³,2,,¦×µ·,3,,°ªÄRµæ,4,,­´µæ,3,,,,,,,,,,
8,10,®ü²£µ°,¤p³½¤Y,7,,½¼¤¯,1,,ªáªK,2,,ªàµæ,1,,¦×µ·,4,,¨¡ÀY,3,,­»Û£,1,,µ«µ·,2,,,,,,,
9,10,°®ÄÑ,ÄÑ±ø,13,,¼å®Æ,,,¦×Àê,4,,­´µæ,3,,ªo¨§»G,4,,,,,,,,,,,,,,,,
10,10,¦×ÀêÄÑ,ÄÑ,13,,µ±¦×,7,,­JÅÚ½³,2,,¬v½µ,2,,­»Û£,,,¨§°®¤B,3,,ªo¨§»G,2,,,,,,,,,,
11,10,¨§µæÄÑ,¨§µæÄÑ,50,,¨§ªÞµæ,6,,­´µæ,2,,,,,,,,,,,,,,,,,,,,,,
12,10,¤ô»å,¤ô»å,3680,­Ó,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,21,º±½Þ±Æ,¤­ªá¦×±Æ,22,,½µ,,,Á¤,,,,,,,,,,,,,,,,,,,,,,,
14,21,¬µ½Þ±Æ,¨½¦Ù½Þ±Æ,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,21,º±¦×Àê,µ±¦×,6,,­»Û£,,,¬v½µ,2,,,,,,,,,,,,,,,,,,,,,,
16,21,»[ªd¥Õ¦×,¦×µ·,8,,»[,,,Âæªo»I,,,,,,,,,,,,,,,,
17,21,©@­ù¦×,¦×µ·,8,,¬v½µ,2,,­JÅÚ½³,2,,°¨¬ÂÁ¦,4,,,,,,,,,,,,
18,21,ª£¤Tµ·,¦×µ·,4,,­JÅÚ½³,2,,ªàµæ,4,,¨§¤z,1,,,,,,,,,,,,
19,21,º±µ«¤z,¤­ªá¦×,12,,µ«¤z,3,,½µ,,,,,,,,,,,,,,,,
20,21,¬õ¿N¦×,½G¦×,11,,°¨¬ÂÁ¦,3,,­JÅÚ½³,2,,,,,,,,,,,,,,,
21,21,©Bº±¦×,,,,,,,,,,,,,,,,,,,,,,,
22,21,¿}¾L±Æ°©,½Þ¤p±Æ,11,,¬v½µ,2,,­JÅÚ½³,2,,«C´Ô,1,,»ñ±ùÅø2,2,,,,,,,,,
23,21,¨§¹ª±Æ°©,½Þ¤p±Æ,11,,¨§¹ª,,,,,,,,,,,,,,,,,,,
24,21,º±¨§¥],¨§¥],12,,µ±¦×,1,,­JÅÚ½³,2,,¬v½µ,2,,«C´Ô1,1,,,,,,,,,
25,21,¬v½µª£¦×µ·,¬v½µ,4,,¦×µ·,7,,¶Â­J´Ô,,,,,,,,,,,,,,,,
26,21,¦×ÃP,¦×ÃP,4,,,,,,,,,,,,,,,,,,,,,1
27,21,¦Ëµ«ª£¦×µ·,¦Ëµ«,8,,¦×µ·,3,,¨§¹ª,,,,,,,,,,,,,,,,
28,21,³Â±C¨§»G,¨§»G,10,,µ±¦×,3,,½µ1,1,,,,,,,,,,,,,,,
29,21,­X­»¦×Àê,µ±¦×,6,,­X¤l,2,,¬v½µ,2,,,,,,,,,,,,,,,
30,22,½µªoÂû,Âû¦×,15,,½µ,,,Á¤,,,,,,,,,,,,,,,,
31,22,©@­ùÂû,Âû¦×¤B,12,,¬v½µ,,,­JÅÚ½³2,,,°¨¬ÂÁ¦,3,,,,,,,,,,,,
32,22,¤TªMÂû,Âû¦×,15,,¤E¼h¶ð,,,Á¤,,,»[ÀY,,,,,,
33,22,¬µÂû¶ô,Âû¦×,15,,½µ,,,»[ÀY1,,,,,,,,,
34,22,º±Âû»L,Âû»L,295,,½µ,,,Á¤,,,,,,,,,
35,22,º±Âû¯Í,Âû¯Í,295,,½µ,,,Á¤,,,,,,,,,
36,22,¨¡ÀYÀn,Àn¦×,14,,¨¡ÀY,2,,Á¤,,,¤E¼h¶ð,,,,,,
37,22,¬µÂû»L,Âû»L,,,,,,,,,,,,,,,
38,23,¬µ¥Õ±a³½,¥Õ±a³½,300,,,,,,,,,,,,,,
39,23,¨§¹ª§d³¢³½,§d³¢³½,20,,Á¤,,,½µ,1,,,,,,,,
40,23,²M»]³·³½,³·³½,20,,Á¤,,,½µ,1,,,,,,,,
41,23,¨§¹ªªë¥Ø³½,ªë¥Ø³½,20,,Á¤,,,»[ÀY,,,¨§³a,,,,,,
42,23,ÁÞ¾L³½,¤gäß³½,11,,«C´Ô,1,,¬v½µ,2,,¬õÅÚ½³,2,,»ñ±ùÅø,2,,­»µæ
43,23,­»·Î³½,¬î¤M³½,,,,,,,,,,,,,,,
44,23,­»·Î³½,óÕ³½,,,,,,,,,,,,,,,
45,23,¬µÄÐ³½,ÄÐ³½,,,,,,,,,,,,,,,
46,23,­»¶p¬h¸­³½,¬h¸­³½,300,,,,,,,,,,,,,,
47,23,¤B­»ªá¥Í³½,¤p³½°®,2,,ªá¥Í,1,,¨§¤z,4,,,,,,,,
48,23,¬ÃÀí³½Ã¼,³½Ã¼5,5,,¥V¥Õ,8,,¤ì¦Õ,2
49,24,¥É¦Ì³J,¥É¦Ì,5,,³J,12,,,
50,24,­´µæª£³J,­´µæ,3,,³J,12,,,
51,24,¬v½µª£³J,¬v½µ,4,,³J,12,,,
52,24,½µªáª£³J,½µ,3,,³J,12,,,
53,24,­JÅÚ½³ª£³J,­JÅÚ½³,3,,³J,12,,½µ,
54,24,º±³J,³J,295,,µ±¦×,1,,,
55,24,¯ù¸­³J,³J,295,,¯ù¥],,,,
56,24,µæ²ã³J,µæ²ã,3,,³J,12,,,
57,24,µf­Xª£³J,µf­X,7,,³J,6,,¨§»G,3
58,24,¤T¦â³J,³J,12,,ÄÐ³J,3,,¥Ö³J,2
59,24,ÄÐ³J,ÄÐ³J,150,,,,,,
60,25,ª£ªá·¦µæ,ªá·¦µæ,11,,¨§¥Ö,3,,¬õÅÚ½³,1
61,25,ª£ªÅ¤ßµæ,ªÅ¤ßµæ,16,,»[ÀY,1,,,
62,25,ª£°ªÄRµæ,°ªÄRµæ,15,,»[,,,¬õÅÚ½³,1
63,25,ª£µÔµæ,µÔµæ,15,,½Þ¨x,4,,,
64,25,ª£«C¦¿µæ,«C¦¿µæ,15,,Á¤,,,,,,,,,,,,,
65,25,²Mª£ªoµæ,ªoµæ,18,,Á¤,,,,,,,,,,,,,
66,25,ª£¨§ªÞµæ,¨§ªÞµæ,9,,­´µæ,3,,¤õ»L,2,,,,,,,,,
67,25,ª£§öµæ,§öµæ,10,,½¼¦Ì,,,,,,,,,,,,,
68,25,²D©Õ­X¤l,­X¤l,9,,»[ÀY,1,,Âæªo»I,2,,,,,,,,,
69,25,ª£µ·¥Ê,µ·¥Ê,15,,½¼¦Ì,1,,ÄÑ½u,8,,,,,,,,,
70,25,³½­»­X¤l,­X¤l,10,,¦×Àê,3,,½µ,,,»[ÀY,1,,,,,,
71,25,¤TÂAÀí¨§»G,½¼¤¯,2,,¨§»G,8,,ªáªK,2,,½µ,,,¦×µ·,2,,Ú{¨§²ó,1
72,25,¨F¯ùªãÄõ,ªãÄõµæ,15,,¨F¯ùÂæ,,,,,,,,,,,,,
73,25,¬µ¨§»G,¨§»G,16,,,,,,,,,,,,,,,
74,25,ª£¥|©u¨§,¥|©u¨§,12,,¤õ»L,2,,»[ÀY,,,,,,,,,,
75,25,ª£¥Õµæ¨§¥Ö,¥Õµæ,14,,¨§¥Ö,2,,Á¤,,,,,,,,,,
76,25,ª£¥Õµæ¨§»G,¥Õµæ,14,,¨§»G,2,,Á¤,,,,,,,,,,
77,25,¾¥³½ªáµæ,ªá·¦µæ,12,,ªáªK,2,,Á¤,,,«Cªá·¦µæ,2,,­JÅÚ½³,1,,,
78,25,ªáªKªàµæ,ªáªK,4,,ªàµæ,8,,¨§°®,3,,,,,,,,,
79,25,¿ÂÃÆ¤W¾ð,¤sªF¥Õ,11,,µ±¦×,2,,¥V¯»,3,,,,,,,,,
80,25,Àí¤°ÀA,¦×µ·,4,,¯óÛ£,2,,µ«µ·,2,,½µ,2,,­»µæ,,,­JÅÚ½³,2
81,25,¨F¯ùªãÄõ,ªãÄõµæ,15,,¨F¯ùÂæ,,,,,,,,,,,,,
82,25,ª£Âù¦â,¥|©u¨§,15,,­JÅÚ½³,2,,¤­ªá¦×,1,,,,,,,,,
83,25,¤õ»L»ÈªÞ,¤õ»L,2,,­´µæ,1.5,,¨§ªÞµæ,9,,,,,,,,,
84,25,ª£²}¥Ê,²}¥Ê,18,,½¼¦Ì,1,,,,,,,,,,,,
85,25,²D©Õ¶À¥Ê,¶À¥Ê,11,,­JÅÚ½³,2,,»[ÀY0.5,1,,,,,,,,,
86,25,¬µªáªK¤Y,ªáªK¤Y,300,,,,,,,,,,,,,,,
87,25,³Î¥]°t®Æ,ªá¥Í,3,,¿}¯»¥],10,¥],»Äµæ,6,,,,,,,,,
88,25,¦è¬vªàª£¾{³½,¦è¬vªà,8,,¾{³½,4,,¨F¯ùÂæ,,,,,,,,,,
89,25,ªàµæ®ü±aµ·,ªàµæ,5,,®ü±aµ·,3,,¨§°®µ·,3,,,,,,,,,
90,25,¦è¬vªàª£³½¤Y,¦è¬vªà,10,,³½¤Y,4,,,,,,,,,,,,
91,25,Àí¥|¦â,¥É¦Ì²É,3,,­JÅÚ½³,2,,½¼¤¯,1,,°¨¬ÂÁ¦,2,,¯óÛ£,2,,«C¨§¤¯,2
92,25,ª£ÄÐ¥Ê,ÄÐ¥Ê5,5,,»[ÀY,1,,,,,,,,,,,,
93,25,ª£«Cªá·¦µæ,ªá·¦µæ,10,,«Cªá·¦µæ,3,,¬õÅÚ½³,1,,,,,,,,,
94,25,ª£¤j³°©f,¤j³°©f,17,,Á¤,,,,,,,,,,,,,
95,25,ª£³·¸Ì¬õ,³·¸Ì¬õ,10,,¦×µ·,2,,¨§°®,4,,,,,,,,,
96,25,º±ªo¨§»G,ªo¨§»G,,,µ±¦×,1,,,,,,,,
97,25,º±¨§¥],¨§¥],,,,,,,,,,,,
98,25,­´µæª£²¢¤£»¶,­´µæªá,3,,²¢¤£»¶,4,,¦×µ·,2,,,,,
99,25,²¢´Ôª£¨§¤z,²¢´Ô,10,,¨§¤z,4,,,,,,,,
100,25,º±¤°ÀA,®ü±aµ²,3,,¤p³¾³J,3,,ªo¨§»G,4,,µ±¦×,1,,
101,25,ª£»[ÀY¯óÛ£,¯óÛ£,6,,»[ÀY,,,Ú{¨§²ó,3,,­JÅÚ½³,2,,
102,25,¼å  ®Æ,µ±¦×,4,,­JÅÚ½³¤B,2,,¨§°®,4,,­»Û£,1,,½µªá
103,30,º^µæ¦×µ·´ö,º^µæµ·,3,,¦×µ·,2,,½µ,,,,,,
104,30,¥V¥Êµð¸Ä´ö,¥V¥Ê,8,,µð¸Ä,4,,Á¤,,,,,,
105,30,³½¤Y´ö,³½¤Y,6,,ªàµæ,2,,,,,,,,
106,30,¥VµæÀn,Àn¦×,5,,¥Vµæ,1,,,,,,,,
107,30,¨ýäø´ö,®ã³½,0.5,,¨§»G,3,,¨ýäø,,,½µ,,,
108,30,¥É¦Ì¿@´ö,¥É¦Ì²É,3,,³J,3,,½µ,1,,¤õ»L,1,,
109,30,¥ÕÅÚ½³´ö,¥ÕÅÚ½³,4,,¤j°©,,,,,,,,,
110,30,¥V¥Ê¤j°©´ö,¥V¥Ê,8,,¤j°©,,,,,,,,,
111,30,½Þ¦å´ö,½Þ¦å,5,,»Äµæ,1,,­´µæ,1,,½Þ¸z,2,,
112,30,Àn¦×¥V¯»´ö,Àn¦×,6,,¥V¯»,1,,Á¤,,,,,,,,,,,,,
113,30,³½Ã¼´ö,³½Ã¼,3,,±íµ«,3,,¥V¥Õ,4,,¤ì¦Õ,2,,¦×µ·,3,,­JÅÚ½³,2,,,
114,30,«Cµæ¨§»G´ö,¤p¥Õµæ,3,,¨§»G,2,,¨ýäø,1,,,,,,,,,,,,
115,30,¦Ëµ«´ö,¦Ëµ«,5,,¤j°©,,,,,,,,,,,,,,,,
116,30,ª÷°w¦×µ·´ö,ª÷°w,1,,¦×µ·,2,,»Äµæ,1,,,,,,,,,,,,
117,30,µµµæ´ö,µµµæ,1,,³J,3,,½µ,,,,,,,,,,,,,
118,30,ÄÐµæÀn,Àn¦×,4,,ÄÐµæ,1,,Á¤,,,,,,,,,,,,,
119,30,¤°ÀA´ö,¥V¥Õ,5,,ª÷°wÛ£,1,,­»Û£,1,,­JÅÚ½³,1,,­»Û£,1,,¤ì¦Õ,1,,¦×µ·,2
120,30,¥É¦Ì¿@´ö,¥É¦Ì²É,3,,³J,4,,½µ,,,¤õ»L,1,,,,,,,,,
121,30,¥Ê¤lÂû´ö,Âû¦×,4,,¥Ê¤lÅø,4,,,,,,,,,,,,,,,
122,30,À_¶»´ö,À_¶»,3,,¥Õµæ,3,,,,,,,,,,,,,,,
123,30,­»Û£¦×Ã¼,­»Û£,1,,¦×Ã¼,2,,±íµ«,1,,¥V¥Õ,3,,¶Â¤ì¦Õ,2,,,,,,
124,30,»Ä»¶´ö,¦×µ·,2,,½Þ¦å,2,,µ«µ·,2,,¤ì¦Õ,1,,Âû³J,2,,­JÅÚ½³,1,,¨§»G,1
125,30,¥V¥Êµð¸Ä´ö,¥V¥Ê,8,,µð¸Ä,5,,Á¤,,,,,,,,,,,,,
126,30,¯À·íÂk´ö,¯ÀÄÑ½ü,1,,·íÂk,,,¬e§û,,,,,,,,,,,,,
127,30,¤jÀYµæ´ö,¤jÀYµæ,6,,¤j°©,,,­»µæ,,,,,,,,,,,,,
128,30,­»Û£Âû´ö,Âû¦×,4,,­»Û£,0.5,,Á¤,,,,,,,,,,
129,30,«f¥Ê³½¤Y´ö,«f¥Ê,3,,³½¤Y,6,,,,,,,,,,,,
130,30,¥É¦Ì¶Â½ü´ö,¥É¦Ì±ø,8,,¶Â½ü,2,,¤j°©,,,,,,,,,,
131,30,³Aµæ¤p³½´ö,³Aµæ,5,,¤p³½°®,0.5,,»[ÀY,,,,,,,,,,
132,30,¤õÁç´ö,Á`¦X»å10²°,,,,,,¶Â½ü,2,,¤j°©,,,Ó¦»U,2,,ª÷°wÛ£,1
133,30,¨§»G´ö,¨§»G,3,,¤p³½°®,1,,¤p¥Õµæ,3,,,,,,,,,
134,30,¶Â½ü´ö,¤j°©,,,¶Â½ü,2,,¦Ì¦å,,,,,,,,,,
135,30,½­µæ´ö,°ªÄRµæ,2,,­JÅÚ½³,1,,¤j°©,,,,,,,,,,
136,30,ªáµæ³½¤Y´ö,ªáµæ,3,,³½¤Y,7.8,,,,,,,,,,,,
137,30,¤õ»L¥V¥Ê¯ñ,¥V¥Ê,2,,¤õ»L1,1,,Á¤,,,­»µæ,,,,,,,
138,30,¤Tµ·¨§»GÃ¼,¨§»G,2,,­JÅÚ½³,1,,±íµ«,1,,¦×µ·,2,,½µ1,1,,,
139,30,³Aµæ¤p³½´ö,³Aµæ,4,,¤p³½°®,1,,»[ÀY,,,,,,,,,,
140,30,·íÂkªë¥Ø³½´ö,·íÂk,,,ªë¥Ø³½,4,,,,,,,,,,,,
141,30,¦Ëµ«´ö,¦Ëµ«,6,,±Æ°©,2,,,,,,,,,,,,
142,30,ºñ¨§´ö,ºñ¨§,6,,¿},,,¦a¥Ê,5,,,,,,,,,
143,30,³ÂªoÂû´ö,Âû¦×,5,,Á¤,,,,,,,,,,,,,
144,40,¦è¥Ê
145,40,»ñ±ù
146,40,ªÝ¼Ö
147,40,¾ï¤l
148,40,¬h¤B
149,40,­»¿¼
150,40,½¬Ãú
151,40,­»¥Ê
152,40,¿»­X
153,40,¤õÀsªG
154,40,¥¬¤B
155,40,¾i¼Ö¦h
156,40,·R¥É
157,40,¨§ªá
158,40,ºñ¨§´ö
159,40,ÂA¥¤
